🇭🇰香港地波,#genre#
Oasis,https://live.catvod.com/catvod_com.php?id=Oasis&token=ae04b4e483e7225bcd987323bd0a68d2c5b0b5202e6c507413a4d71c19e6905a%3A1758067738
Siar,https://live.catvod.com/catvod_com.php?id=Siar&token=384048423be021c21f1412fa02c649f43267547b1435f43afbec622af42ebb3d%3A1758067738
Citra,https://live.catvod.com/catvod_com.php?id=AAcitra&token=2d1602a04cfc3d752d758f1fc557e5b9f14a031ac5c007471db45f180434ec54%3A1758067738
Citra backup,https://live.catvod.com/catvod_com.php?id=AAcitra1&token=f1a4a949a47c118966ae09d5bbe238a98b2b619034de6478967cb339b60dd152%3A1758067738
Sensasi,https://live.catvod.com/catvod_com.php?id=Sensasi&token=f734453e3b0a54d9c9ed8b0f291e484c70d9a1380358844e834720aade2296d5%3A1758067738
Aura,https://live.catvod.com/catvod_com.php?id=Aura&token=5ec9b364dc03f960a10d623b792124cdb4aa43f5e39368c71d64d3a35c142a08%3A1758067738
Rania,https://live.catvod.com/catvod_com.php?id=Rania&token=efeb68bd663dde8085f9d56ea8578892ff028f94b620dd34eb5aee7b8c2037b6%3A1758067738
KBS World,https://live.catvod.com/catvod_com.php?id=KBS&token=ab70e33bbf4d9debf2db395fd9b550a71177ff2c82add73740d9d353b7f2d0ff%3A1758067738
Boo,https://live.catvod.com/catvod_com.php?id=Boo&token=686a9fe3f5dfcd07f51451b5e8de7f78a169dfb599733951f4e68b7161d9707d%3A1758067738
Awesome TV,https://live.catvod.com/catvod_com.php?id=Dsangat&token=624066d98857994143e3ede9eba0c9de977458b27c2c7bc982ddb6a4ec54d78b%3A1758067738
Astro Sonypix,https://live.catvod.com/catvod_com.php?id=Asonypix&token=a9d895c1bbba008312a9f614686303615a3634c0c71922701220c8dd3dfc0eab%3A1758067738
Sony HD,https://live.catvod.com/catvod_com.php?id=SetOne&token=ffb6886b2fa53407cc24a8f7ce31bdc1900fb714f0dd68147027d5c7c3843a5b%3A1758067738
TvN,https://live.catvod.com/catvod_com.php?id=TVN&token=9bc69f79d811e96e4b81612ca11dd106e675c9bde537329bc344ea59e2146266%3A1758067738
AEC,https://live.catvod.com/catvod_com.php?id=AEC&token=d5907468a4a59f29bfd52dab08f36486ebcd008fbe5584ed385539b27ffef2ff%3A1758067738
华丽台 HD （Wah Lai Toi）,https://live.catvod.com/catvod_com.php?id=Wlt&token=4f28b45c551642019318d1b22d6e6a527157e67973ccc24471e2c6d296fcb2a0%3A1758067738
欢喜台 HD （Hua Hee Tai）,https://live.catvod.com/catvod_com.php?id=Huahee&token=e4e3f533d5b4eb95790f363c7aa4c1216b0fbba526c6a2911ab87eae08fb7d20%3A1758067738
Astro QJ,https://live.catvod.com/catvod_com.php?id=Quanjia&token=bb337e4ce0737ad3fe0fd439743a7d46de5e49bbab516acaece5b0d77e102a57%3A1758067738
TVB Jade,https://live.catvod.com/catvod_com.php?id=Tvbjade&token=60dbb792f8cd7135b6913270322c79d6bbafdd9235fcd2ff913dfd4a94ee9e1f%3A1758067738
TVB Asia,https://live.catvod.com/catvod_com.php?id=Tvbasia&token=9352be503e37c35079596e823ff61102d5f82d9cdc346d34c06f4d4810eaf8ad%3A1758067738
TVB Entertainment,https://live.catvod.com/catvod_com.php?id=Tvbentertainment&token=cbd8ba7a6247cbbb6fe3a7ef4f5963597bbc530b0286d2ce020995a255c093fb%3A1758067738
TVB Classic,https://live.catvod.com/catvod_com.php?id=Tvbclassic&token=64cdf41e7595ecddfe4864d5cfe6621b27f3f25139e7544ce45320b59c92ab1b%3A1758067738
AOD,https://live.catvod.com/catvod_com.php?id=Aodhd&token=1f4a197d9a3022473f063ecb09c8e75c63ce27e4a6ba36cec7ad322d0d24c5f8%3A1758067738
TVB 星河台 Xing He,https://live.catvod.com/catvod_com.php?id=Xinhe&token=4053f905ad58421cb469bcee355fd928a16f07decc9ff586a9a2dd07f4bac233%3A1758067738
爱奇艺 iQiyi,https://live.catvod.com/catvod_com.php?id=Qiyi&token=1e930588d36595688a5a55ef28da99a1b3ee8228a33be829f4069bf1728cd8ff%3A1758067738
Goshop,https://live.catvod.com/catvod_com.php?id=Goshop&token=4f5bf4f559a810cc3d6c2d2bd7e49d0706100d493f27cac9f1740e9878912952%3A1758067738
Celestial Movies HD,https://live.catvod.com/catvod_com.php?id=Celestial&token=0b85202b6e8c3652db5af8658fe0d5696edbae24753ccbf4d994eede002b935a%3A1758067738
Astro LOL,https://live.catvod.com/catvod_com.php?id=Astro_lol&token=a98edfbb414dbc90183e2179b5aa564f98d7c333954547a3f9b32699959c0e5d%3A1758067738
Astro Rusi,https://live.catvod.com/catvod_com.php?id=Rusi&token=efc2a38385fc410331422be1dab9345144af6231e2832e4b686811bfb50f5e99%3A1758067738
WION,https://live.catvod.com/catvod_com.php?id=Wion&token=a7e4dfcd6179a4a5c54842ade70bfaf24c7f249f732a2b27f654b201a1003bcf%3A1758067738
RTM Asean,https://live.catvod.com/catvod_com.php?id=Rtmasean&token=cbac0be1721662408e0025ef47967f5354a9f45199a372d327ea94afe4c6cb47%3A1758067738
TVRI National,https://live.catvod.com/catvod_com.php?id=TVRI&token=4de2d22af2440f57f538d472bf796a289a385d2cb9d97c5245192c8fb1ed80bb%3A1758067738
RCTI,https://live.catvod.com/catvod_com.php?id=Rcti&token=8aa6e7c8011fde617ea3a42f53b005fd9ad313f2ea5d8b304145af1cbb907be4%3A1758067738
Kompass TV,https://live.catvod.com/catvod_com.php?id=Kompass&token=f5d673d8225447b08faac1b4751b00de1ce6fba30c3580115d89f117327de75e%3A1758067738
Berita Satu,https://live.catvod.com/catvod_com.php?id=BeritaSatu_eko&token=d87f4bfe354d4818fe1fb1111cb89950814381ad143279e70a4582b5113a3ee8%3A1758067738
Indosiar HD,https://live.catvod.com/catvod_com.php?id=Indosiar&token=52f6911016acb085561ef222a38361d602e08d19f853cd816250f364e1e0b3b3%3A1758067738
AnTV,https://live.catvod.com/catvod_com.php?id=Antv&token=79289f9f235cc7b237fd35e9cb7cdbc51077cc76cd8e6e4c850ad72026d807ad%3A1758067738
MNC TV,https://live.catvod.com/catvod_com.php?id=Mnctv&token=e15974fae2e481e83f50904ba74593df3b8cbb6d4233fa49a6c8096885feac29%3A1758067738
Trans 7,https://live.catvod.com/catvod_com.php?id=Trans7_eko&token=2330bad101501417a3e0bc47c3e02f1730c4db355f41fd93e64ee907a69c4064%3A1758067738
Transtv,https://live.catvod.com/catvod_com.php?id=Transtv&token=dd46dc8959bd50e8e8e1b5d956b8bca833eab02bca1929921c5b7f3f07699c21%3A1758067738
JTV,https://live.catvod.com/catvod_com.php?id=JTV_eko&token=3a3de3f38147b86546a1719edbdfa71baaccb0d8b83bddfb82ced8d2aa6cb089%3A1758067738
Metro TV,https://live.catvod.com/catvod_com.php?id=metrotv_eko&token=081ba41bdba459a8c7f37872eb879065786ad6e161711694d243a1325862dcf8%3A1758067738
SCTV,https://live.catvod.com/catvod_com.php?id=SCTV&token=950291a5357e4903f042f0234b2acc9ba138e7796b3b3187f07355c5b4943175%3A1758067738
Tvone,https://live.catvod.com/catvod_com.php?id=Tvone&token=f570290d7dde126a8096eb89c8e3d4a803bf373a0dab776ab26c6723b0730dd1%3A1758067738
TVMU,https://live.catvod.com/catvod_com.php?id=TVMU_eko&token=7da35093471f35d4cd2c5337676102ce6e4ef1d22f162ecf8818ce26d52a1ca1%3A1758067738
GTV,https://live.catvod.com/catvod_com.php?id=Gtv&token=c213bc62ff785d058f77b45da678514de079e820071131e0b121b4720009a81e%3A1758067738
RTV,https://live.catvod.com/catvod_com.php?id=Rtv&token=78f6cf0b00670d4df83a19c5bda69ec391617cb7f71075a3a95f8fcc3d891d8d%3A1758067738
Jak TV,https://live.catvod.com/catvod_com.php?id=JakTV&token=879de1512340d65e86afdbb82bbbe62c1aac1c8b30b34c49d4dffaf8b359530f%3A1758067738
iNews TV,https://live.catvod.com/catvod_com.php?id=Inewstv&token=4f5edceaf486187e724c8fe64b77760604e600affc07eedfa37d34e3cf40635f%3A1758067738
Daai TV,https://live.catvod.com/catvod_com.php?id=DaaiTV&token=90c41f713791281071c3a7c875a750347b80dd5c8e5be72c999a940759ed82b1%3A1758067738
Net TV,https://live.catvod.com/catvod_com.php?id=NetTV&token=8933fc27d82cb04eb39e6d1c12764fd95eeb8793c0bf002730233c8b27caa3a2%3A1758067738
EWTN,https://live.catvod.com/catvod_com.php?id=Ewtn&token=317adf3a0ece63cd2dbb039d7c154be8f6539e69682aa9ea4ad578cd8fb86869%3A1758067738
Tawaf TV,https://live.catvod.com/catvod_com.php?id=TawafTV&token=592d513c93d631268f18d694b360145ecac5073cc5f534a882ef6ef7fcfd6392%3A1758067738
Vision Prime,https://live.catvod.com/catvod_com.php?id=VisionPrime&token=2f2321a8b7d60bd79a3e5687b3e3027164f9b8339c9de90e6bc4b20d8ee01f5d%3A1758067738
Muslim TV,https://live.catvod.com/catvod_com.php?id=MuslimTV&token=5558a5781a0b02574a12ea31be3394fa514f0fef73955702a36154c54d70b32c%3A1758067738
Music TV,https://live.catvod.com/catvod_com.php?id=MusicTV&token=2db517d28ccec099f4ded8a513fbd0e7e5316bca87c55315fe5b0052d2c53b30%3A1758067738
Lifestyle&amp;Fashion,https://live.catvod.com/catvod_com.php?id=Lifestyle&token=98bff11f9cb51a1c2ad53a044bd63c7c348166dadc04b8585f73d0cd0925af10%3A1758067738
Sun TV HD,https://live.catvod.com/catvod_com.php?id=Suntv&token=6d4d613b489aebc110f7bf34b389ae34f5f95255a8cbc40daad2055ff0f7759a%3A1758067738
Star Vijay,https://live.catvod.com/catvod_com.php?id=Starvijay&token=ace60dfc9f2b4eda0c69f2742ef1f823f0fedb203886c6949e3852af8311c017%3A1758067738
Colors Tamil,https://live.catvod.com/catvod_com.php?id=Colorstam&token=18c7c97a6cd6e042261cff3265db9d0ac2695dbce6646857d8f98552068ed669%3A1758067738
Sun Music,https://live.catvod.com/catvod_com.php?id=Sunmusic&token=83e7f81f1d92269f59e6a0e70f3c43cb620882cdd9684bb78bf2e5dd42338fa0%3A1758067738
Astro Sunlife,https://live.catvod.com/catvod_com.php?id=Sunlife&token=2a07f2caeca90b6f48aca5a961d84286fcfb9ca90f8381db929c242f211e39c6%3A1758067738
Astro Vaanavil,https://live.catvod.com/catvod_com.php?id=Vaanavil&token=0ccac8c76ba704fc6742fa476fe473d0ff01524ec132a43fa7bd88148fd22870%3A1758067738
Zee Tamil,https://live.catvod.com/catvod_com.php?id=Zeetamil&token=9dcbd3dac6f53557b73c2cd3ef92d97b34ebdee094f00b1a9e65b4cd5597a561%3A1758067738
Zee Business,https://live.catvod.com/catvod_com.php?id=Zeebusiness&token=6606d2f5549368f62336efe59a644732ea660002c2ae837122a864a5ebb0f5e1%3A1758067738
News 18 Tamil,https://live.catvod.com/catvod_com.php?id=news18tamil_raj&token=701941aebbb77c5d6b1989dc6d0f72b5e6a2009d05ca2f09d62d93531613cf6e%3A1758067738
Adithya,https://live.catvod.com/catvod_com.php?id=Adithya&token=5f334fc520d81054cae41bf5b96e08ecb482c6264b9203270a064f302ad35fe8%3A1758067738
Makkal TV,https://live.catvod.com/catvod_com.php?id=Makkaltv&token=c7e012339daf0606cee5280e68513c6983ff07476e2fc27e8ea133b80966d0e0%3A1758067738
Zee Action,https://live.catvod.com/catvod_com.php?id=Zeeaction&token=fb410537fc1ae952e3f48a7784b24f276cdb5e995b7b1f6ae06f573cd8603067%3A1758067738
Astro KTV,https://live.catvod.com/catvod_com.php?id=Astroktv&token=3909bfdecbe6b9b59b3e45ef835104fe8cdece6be9cf9d372436d389388838b1%3A1758067738
Zee TV HD,https://live.catvod.com/catvod_com.php?id=Zeetvhd&token=d2f041f67a8032431fcc42246a567480df95a81a9cc555ee6d7450af62b622a3%3A1758067738
Zee Cinema HD,https://live.catvod.com/catvod_com.php?id=Zeecinemahd&token=8eec128d003f35f99050bdebe97f5253204413610438c5446ec560ced53abaee%3A1758067738
Color HD,https://live.catvod.com/catvod_com.php?id=Colorhd&token=2bd15020f3abf2fa0d846b13d261339ad7bf13243afab2ef58f45dc167c1b8a2%3A1758067738
Starplus HD,https://live.catvod.com/catvod_com.php?id=Starplushd&token=7f318562e43fd6442f63659c28e65d9a8ab396b23539215a68896599284f61f4%3A1758067738
Picture HD,https://live.catvod.com/catvod_com.php?id=Npicture&token=5fdc4d1ef93d406cad4b87d5fa62a7499ab6f5bdbea6f9811821b0fe741a728f%3A1758067738
Zee News,https://live.catvod.com/catvod_com.php?id=Zeenews&token=38632ae9f982f384ff425bc49686903306277c729d2007c7d8ac7ed436a16b70%3A1758067738
Asianet,https://live.catvod.com/catvod_com.php?id=asianet_raj&token=c5b550414e0f32c998a7a8bab064d2ab8cff2ecec655ae9b6c8f2bbafd7dbe73%3A1758067738
Discovery World Tamil,https://live.catvod.com/catvod_com.php?id=discoveryworldtam_raj&token=86e3b836b81e99f4b433d61128ec27549bc56b1c718f2d21ac24153423547742%3A1758067738
History Tamil,https://live.catvod.com/catvod_com.php?id=historytam_raj&token=23604ea0099715a5dabbedf77d0b3ebdad39293913ffa753e908dab46c31e059%3A1758067738
NatGeo Tamil,https://live.catvod.com/catvod_com.php?id=natgeotamil_raj&token=e20b52ecbf7efef6a8be6fb69168ea36429afbdd7fdfa41e6cd4a0b61aba1af0%3A1758067738
Natgeo Wild Tamil,https://live.catvod.com/catvod_com.php?id=natgeowildtamil_raj&token=3b3561b2d84c18d9683de9c66aa589f8033f1ad23d73761f2b502bf34eb3a657%3A1758067738
Discovery Kids Tamil,https://live.catvod.com/catvod_com.php?id=discoverykidtamil_raj&token=0d00db20df8de17dcbea5d44b6c990b9989265a47e6a0e7754297a822907bca0%3A1758067738
Sony Yay Tamil,https://live.catvod.com/catvod_com.php?id=sonyyaytam_raj&token=3092ccb5ab798ed9892962dbc5ff642a3fa219a307b942ab48030f6a249371cb%3A1758067738
Starmaa HD,https://live.catvod.com/catvod_com.php?id=starmaa_raj&token=b492a682ab741985488aa7a5dbac9894c8a5ee9e9d40ac2ec7d44c791e9275d2%3A1758067738
Starmaa Movies HD,https://live.catvod.com/catvod_com.php?id=starmaamovies_raj&token=7b5d9fb642fc045976e662e7fdd58a3b082df8f5ba48519b6524a697f1b9abe2%3A1758067738
Bollyone,https://live.catvod.com/catvod_com.php?id=Bollyone&token=9d5e21f0e19aea24641d15a5f755c519b95742525ec2cf1e0a61868f66099368%3A1758067738
Vijay Super,https://live.catvod.com/catvod_com.php?id=vijaysuper_raj&token=52d8090d3a1cd053d42893d2d47d5f99b1be33262e0d1d465774dbf8a29419c1%3A1758067738
Vellithirai,https://live.catvod.com/catvod_com.php?id=Vellithirai&token=a0d99a755078f06c150f6abd29baf81f1be67c46847ca3db113c9c0db744a0b0%3A1758067738
MCOT HD Thailand-1,https://live.catvod.com/catvod_com.php?id=mcot_pat&token=0b0858df1ef9a26c5388b5ee9d05c42c00dee4c5b192bd890be264d2f3bab8ec%3A1758067738
PPTV Thailand1,https://live.catvod.com/catvod_com.php?id=pptv_pat&token=0100ab1eb462bd8b59099d311ee8b4b247a4090d73b5cf7251de6066a023a49e%3A1758067738
Ch 8,https://live.catvod.com/catvod_com.php?id=ch8_pat&token=ff6c70cb5a1432cf91253ea5edc2835353c01ff18c479e270a74f57bb3451f5e%3A1758067738
Mono,https://live.catvod.com/catvod_com.php?id=mono_pat&token=b366704935caeb25042d3307268908caa238dd60503c0206b907e01c8eb0b598%3A1758067738
Workpoint,https://live.catvod.com/catvod_com.php?id=workpoint_pat&token=5a45c1e000f9cdc55262921e860fae0e4fa94d5f7e042c72b13c404c98e08e06%3A1758067738
Gmm Channel,https://live.catvod.com/catvod_com.php?id=gmmchannel_pat&token=f829970cb23f283c54b87bdfe229294b7f923962fe60d748c98cf194c43b6d97%3A1758067738
Nation,https://live.catvod.com/catvod_com.php?id=nation_pat&token=1ca27113f6a625cd612433a57a0953dbf9c080f59c99ac331fec163797d50c0f%3A1758067738
Tnn24,https://live.catvod.com/catvod_com.php?id=tnn24_pat&token=2487c380d89187cea8521f777a18c97302631a48f68b88e8ed1f2b7515fea60a%3A1758067738
BBC 1,https://live.catvod.com/catvod_com.php?id=bbc1_antik&token=f0f7e2081456ed7d3a4ab8a7ce85d648bc9902be8ea77543809f2c567730c355%3A1758067738
itv 1,https://live.catvod.com/catvod_com.php?id=itv1_antik&token=4f147f74a8da75eac388ac8f612173b6e6fcc96113c672d0945104fb82dbc396%3A1758067738


🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV11,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8


🇨🇳卫视频道,#genre#
北京卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
湖南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
东方卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
四川卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
广东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
江苏卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
湖北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
山西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000021220/1.m3u8
东南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
贵州卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
辽宁卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
重庆卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
黑龙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
宁夏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
陕西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000007495/1.m3u8
吉林卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
甘肃卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8
青海卫视,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8
兵团卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
延边卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
安多卫视,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
厦门卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266006/1.m3u8
康巴卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8

🇨🇳广东电视,#genre#
广东珠江HD,http://61.145.208.119:9090/udp/239.77.0.1:5146
广东体育HD,http://61.145.208.119:9090/udp/239.77.0.112:5146
广东民生HD,http://61.145.208.119:9090/udp/239.77.0.225:5146
广州综合HD,http://61.145.208.119:9090/udp/239.253.43.71:5146


🇨🇳广州电视,#genre#
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.66:5146
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.71:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.67:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.72:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.68:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.73:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.69:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.74:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.70:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.75:5146

⚽️体育频道,#genre#
CCTV-5 体育,https://histar.zapi.us.kg/?id=cctv5
CCTV-5+ 体育赛事,https://histar.zapi.us.kg/?id=cctv5plus
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
五星体育,mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24

🐟斗鱼轮播,#genre#
电影频道
粤语电影,https://live.metshop.top/huya/10383963
漫威君,http://epg.112114.xyz/douyu/1713615
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片,http://epg.112114.xyz/douyu/428402
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
PDD影院,http://epg.112114.xyz/douyu/1274132
4K❤电影院,http://epg.112114.xyz/douyu/12192607
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

💝虎牙轮播👉全网,#genre#
周星驰,https://live.metshop.top/huya/11342412
李连杰,https://live.metshop.top/huya/11342390
甄子丹,https://live.metshop.top/huya/11352935
刘德华,https://live.metshop.top/huya/11342424
女神系列,https://live.metshop.top/huya/11336571
笑傲江湖,https://live.metshop.top/huya/23865142
埋堆堆布衣神相,https://live.metshop.top/huya/23865036
雍正皇帝,https://live.metshop.top/huya/11342439
许冠英合集,https://live.metshop.top/huya/11601972
经典港剧笑嘻嘻,https://live.metshop.top/huya/11352965
鹿鼎记小春版,https://live.metshop.top/huya/23865080
陀枪师姐,https://live.metshop.top/huya/23860039
倚天屠龙记,https://live.metshop.top/huya/23734246
扫黄先锋,https://live.metshop.top/huya/23903196
电影_李连杰,https://live.metshop.top/huya/11342390
电影_刘德华,https://live.metshop.top/huya/11342424




🎞️新片速递,#genre#
封神 朝歌风云,https://lf6-douyin-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/ogZjygANKAzoQUAOExAABJ3MNGfRsh2hoAzcNA
绝地追击,https://bf.hhuus.com/play/QeZNn82e/index.m3u8
